M3	M3IIISXNo4319	H24	037740	0			0	0	0	1	8	0	0			0	
1	 0	0	  0	  4.112902	  4.065716	  0.095274
2	 1	0	  0	  6.163970	 -2.035274	 -0.160690
3	 2	0	  0	  6.914006	 -6.489232	  0.076398
4	 3	0	  0	  5.945747	 -2.334408	 -0.075610
5	 4	0	  0	  2.752202	 -3.476085	 -0.088776
6	 5	0	  0	  6.903654	 -6.545552	  0.344556
7	 6	0	  0	  1.117114	 -5.598017	 -0.064175
8	 7	0	  0	  1.748408	 -3.105913	  0.159211
9	 8	0	  0	 -1.774769	  0.109490	 -0.074368
10	 9	0	  0	 -5.633259	 -1.731466	 -0.223039
11	10	0	  0	 -3.282370	 -4.717344	 -0.256150
12	11	0	  0	 -3.950614	  2.600290	 -0.235541
13	12	0	  0	  7.828756	  0.938551	  0.021040
14	13	0	  0	 -2.496621	 -2.759092	  0.028329
15	14	0	  0	 -2.500261	 -5.708384	 -0.005723
16	15	0	  0	  8.773237	 -1.344029	  0.184200
17	16	0	  0	 -5.010145	 -5.896159	 -0.387408
18	17	0	  0	  4.045427	 -6.258644	 -0.038113
19	18	0	  0	 -8.174888	 -0.872095	 -0.098810
20	19	0	  0	  0.954499	 -4.437960	  0.135049
21	20	0	  0	  5.698905	 -2.591873	  0.048768
22	21	0	  0	-11.946814	 -1.348526	 -0.073604
23	22	0	  0	  2.023853	 -2.471411	  0.139735
24	23	0	  0	 -1.007805	 -3.163989	 -0.295322
25	 0	0	 90	 -3.615847	  1.563927	 -0.126590
26	 1	0	 90	  1.809820	  0.096036	 -0.212713
27	 2	0	 90	  5.142144	 -3.406937	 -0.100775
28	 3	0	 90	  7.715476	  1.881390	  0.028189
29	 4	0	 90	  2.275204	  2.598373	 -0.014297
30	 5	0	 90	  5.077530	 -5.033172	  0.089175
31	 6	0	 90	 -0.568628	 -1.232415	 -0.046073
32	 7	0	 90	  2.592335	  3.465827	  0.181415
33	 8	0	 90	  4.910694	 -2.891130	 -0.401207
34	 9	0	 90	 -0.056772	  1.094579	  0.126079
35	10	0	 90	  7.423932	 -2.835206	 -0.493528
36	11	0	 90	 -0.768555	 -1.261089	 -0.082871
37	12	0	 90	  6.840017	 -5.337468	 -0.032370
38	13	0	 90	  2.197189	  2.736187	  0.058363
39	14	0	 90	  3.674346	 -2.485610	 -0.121379
40	15	0	 90	  2.435874	  0.325408	 -0.388778
41	16	0	 90	  4.573499	 -2.262603	  0.048929
42	17	0	 90	  2.338003	 -2.979271	 -0.053963
43	18	0	 90	 -3.358568	 -6.008897	  0.028779
44	19	0	 90	  6.876374	 -2.125108	  0.087138
45	20	0	 90	  3.609702	  0.695315	  0.064381
46	21	0	 90	  4.964367	 -4.808798	  0.099919
47	22	0	 90	  2.474789	 -4.960178	 -0.271969
48	23	0	 90	  4.055494	 -3.296377	 -0.090244
49	 0	0	180	  0.705630	 -0.036434	  0.100478
50	 1	0	180	 -1.489751	  3.305326	 -0.308664
51	 2	0	180	 11.741123	  1.173747	  0.179108
52	 3	0	180	  0.341174	  1.504707	 -0.185594
53	 4	0	180	  0.587040	 -1.133071	  0.205263
54	 5	0	180	  7.760212	  1.869436	  0.124804
55	 6	0	180	  2.557544	  3.112418	  0.040264
56	 7	0	180	  0.863019	  6.344306	 -0.084916
57	 8	0	180	  3.967714	  7.222203	  0.061796
58	 9	0	180	  4.851723	  5.015609	 -0.065574
59	10	0	180	  4.867615	 -1.808292	 -0.166020
60	11	0	180	 16.448818	 -1.518271	  0.133327
61	12	0	180	 16.058733	  0.832386	  0.092371
62	13	0	180	  6.977258	  4.863883	 -0.009034
63	14	0	180	 -2.418718	  4.814374	 -0.105547
64	15	0	180	 -0.803244	  3.205467	 -0.212966
65	16	0	180	  8.230320	  4.324127	  0.064471
66	17	0	180	  2.686648	  0.544778	 -0.122270
67	18	0	180	 17.384608	 -4.903108	  0.166685
68	19	0	180	 15.407862	 -1.066448	  0.065510
69	20	0	180	  6.046183	  2.901477	  0.004408
70	21	0	180	  8.225026	 -6.222363	  0.133558
71	22	0	180	  9.666130	 -5.158094	 -0.101517
72	23	0	180	  6.083040	  0.088647	 -0.071293
73	 0	0	270	  4.894842	  0.861936	  0.110467
74	 1	0	270	  1.670287	 -2.664514	 -0.038288
75	 2	0	270	  5.441015	  0.316956	 -0.091282
76	 3	0	270	  4.532319	 -8.016683	 -0.244920
77	 4	0	270	  2.935241	 -5.471106	  0.098883
78	 5	0	270	  1.414678	 -1.502863	  0.077771
79	 6	0	270	 -3.155950	  0.445370	  0.085536
80	 7	0	270	  3.134918	 -0.923518	  0.392749
81	 8	0	270	 -1.438369	  1.674712	 -0.114232
82	 9	0	270	  2.188167	  8.928977	  0.027748
83	10	0	270	  5.173468	 -0.506604	  0.045239
84	11	0	270	  1.861691	  5.078426	 -0.268606
85	12	0	270	  5.187171	  1.337562	  0.112724
86	13	0	270	  2.739586	  1.940542	 -0.134851
87	14	0	270	 -0.923281	  1.613382	 -0.066247
88	15	0	270	  7.253143	 -0.431618	  0.128285
89	16	0	270	  2.413186	 -2.795567	 -0.209647
90	17	0	270	  1.556323	 -3.534762	  0.004225
91	18	0	270	 12.996984	  2.386703	  0.142173
92	19	0	270	  7.133853	 -2.025201	  0.052005
93	20	0	270	  1.926532	  0.274176	  0.132923
94	21	0	270	  6.568389	  1.759086	 -0.001489
95	22	0	270	  9.239200	  0.422680	 -0.033720
96	23	0	270	  4.514501	 -3.456014	 -0.097885
97	 0	0	  0	  9.386194	  2.792934	 -0.052019
98	 1	0	  0	  7.284443	 -0.135265	 -0.250673
99	 2	0	  0	  7.340675	 -2.533713	 -0.053248
100	 3	0	  0	  9.886944	 -1.256770	  0.048060
101	 4	0	  0	  5.800774	 -2.281432	  0.151714
102	 5	0	  0	  4.775281	 -8.403373	 -0.050286
103	 6	0	  0	 -0.771830	 -5.393012	  0.046143
104	 7	0	  0	  4.573402	 -3.749189	  0.061004
105	 8	0	  0	 -0.349383	 -0.462443	 -0.256493
106	 9	0	  0	 -1.516343	 -1.672465	 -0.134873
107	10	0	  0	 -1.317978	 -4.249022	 -0.271041
108	11	0	  0	 -1.791907	  5.566687	 -0.376575
109	12	0	  0	  9.512710	  2.176654	 -0.017676
110	13	0	  0	  1.470753	 -0.200479	 -0.043336
111	14	0	  0	 -1.532381	 -6.279907	  0.001702
112	15	0	  0	 11.764981	 -3.338787	  0.439762
113	16	0	  0	  1.209442	 -5.096392	 -0.126198
114	17	0	  0	  2.868617	 -8.054730	  0.219956
115	18	0	  0	 -4.944068	 -3.842363	 -0.154183
116	19	0	  0	  2.124121	 -2.240077	  0.121688
117	20	0	  0	 10.155645	 -2.257942	  0.373364
118	21	0	  0	-10.562545	 -1.014894	 -0.120482
119	22	0	  0	  6.174694	  1.124441	  0.101532
120	23	0	  0	  1.201730	 -1.214065	 -0.180082
121	 0	0	 90	  2.594125	  0.033073	  0.025179
122	 1	0	 90	  3.621155	 -2.604936	 -0.402265
123	 2	0	 90	 11.588169	 -2.466985	  0.006398
124	 3	0	 90	  9.701092	  2.641691	  0.020262
125	 4	0	 90	  2.600120	 -0.326671	 -0.086861
126	 5	0	 90	  5.395222	 -5.993404	  0.190835
127	 6	0	 90	  1.024047	 -3.360927	  0.047343
128	 7	0	 90	  7.369290	  0.316142	  0.045068
129	 8	0	 90	  6.969201	 -2.973023	 -0.336463
130	 9	0	 90	 -0.098309	  0.135724	  0.038149
131	10	0	 90	  4.256971	 -6.732556	 -0.202605
132	11	0	 90	 -5.702196	 -4.799215	 -0.083505
133	12	0	 90	  5.250435	 -5.164390	 -0.051759
134	13	0	 90	  4.383651	  1.122044	 -0.156889
135	14	0	 90	  2.760069	 -4.362085	 -0.134702
136	15	0	 90	  6.627924	 -1.922546	 -0.116332
137	16	0	 90	  3.033613	 -6.197248	 -0.066938
138	17	0	 90	  7.570328	 -1.303357	  0.076524
139	18	0	 90	 -0.612846	-12.348585	 -0.158798
140	19	0	 90	  5.419869	 -5.050995	 -0.129461
141	20	0	 90	  7.206012	 -4.870557	  0.022443
142	21	0	 90	  2.667275	 -3.933378	 -0.030629
143	22	0	 90	  1.385645	 -7.865167	 -0.330267
144	23	0	 90	  1.676048	 -1.299916	 -0.193790
145	 0	0	180	  6.507484	 -1.438033	  0.320006
146	 1	0	180	  4.414965	  3.411091	 -0.372036
147	 2	0	180	 13.865541	  1.577114	  0.159621
148	 3	0	180	  3.647677	  0.740106	  0.046008
149	 4	0	180	  5.229792	 -1.876190	  0.088828
150	 5	0	180	  8.833110	  3.518596	  0.082633
151	 6	0	180	  2.247796	  4.067069	  0.099281
152	 7	0	180	  3.642333	  4.042710	  0.001961
153	 8	0	180	  6.976136	  6.873958	 -0.166784
154	 9	0	180	  6.754939	  4.358846	  0.097961
155	10	0	180	  5.751656	 -0.764084	 -0.208802
156	11	0	180	 10.071177	 -2.425817	  0.222187
157	12	0	180	 16.081301	  3.074792	  0.045156
158	13	0	180	 -0.933979	  3.402889	  0.178510
159	14	0	180	  4.646371	  5.298737	  0.100300
160	15	0	180	  5.353199	  4.491974	 -0.193654
161	16	0	180	 12.930330	  2.448164	  0.410655
162	17	0	180	  4.759066	  1.965730	 -0.206305
163	18	0	180	 15.431543	 -3.961491	  0.218664
164	19	0	180	 17.175464	 -1.919590	  0.226198
165	20	0	180	  7.354908	  2.987391	  0.208879
166	21	0	180	  9.010034	 -5.561365	  0.094238
167	22	0	180	 12.801243	 -7.537372	 -0.071973
168	23	0	180	  7.099911	  2.388211	 -0.046461
169	 0	0	270	  6.738047	  0.718119	  0.059444
170	 1	0	270	  4.537280	 -5.337761	 -0.095421
171	 2	0	270	 10.890514	 -4.509339	  0.079357
172	 3	0	270	  3.399971	-11.957729	 -0.086539
173	 4	0	270	  2.971955	 -3.241839	 -0.013769
174	 5	0	270	  2.139484	  1.224082	 -0.093806
175	 6	0	270	 -3.800099	  0.448329	  0.110784
176	 7	0	270	  3.714333	  2.250036	  0.069299
177	 8	0	270	 -3.716210	  0.517256	 -0.283847
178	 9	0	270	 -0.495695	  6.688323	 -0.107965
179	10	0	270	 -0.596871	  0.344062	 -0.180961
180	11	0	270	  1.119638	  3.464404	 -0.277320
181	12	0	270	  2.891615	  0.661556	  0.084031
182	13	0	270	  0.600039	  4.004803	 -0.177096
183	14	0	270	 -1.112110	  3.081075	 -0.259983
184	15	0	270	  1.398060	 -0.834831	 -0.036142
185	16	0	270	 -1.971296	 -2.912713	 -0.228069
186	17	0	270	  0.959953	 -3.753406	  0.006145
187	18	0	270	  6.921822	  4.013783	  0.134852
188	19	0	270	  5.323754	  0.923002	 -0.172684
189	20	0	270	  3.102026	  0.450100	  0.250565
190	21	0	270	  3.198300	  2.796511	 -0.169144
191	22	0	270	  7.261465	  1.659086	 -0.237070
192	23	0	270	  4.495261	 -2.980508	 -0.234381
193	 0	0	  0	  2.827039	  7.616697	 -0.010499
194	 1	0	  0	  6.014940	 -1.840760	 -0.049788
195	 2	0	  0	  9.323566	 -4.563736	  0.043292
196	 3	0	  0	  4.406585	 -1.982708	 -0.031252
197	 4	0	  0	  4.187318	 -3.353650	  0.164457
198	 5	0	  0	  5.327137	 -6.597994	  0.296506
199	 6	0	  0	 -1.625988	 -3.219641	 -0.125211
200	 7	0	  0	  1.644627	 -1.295890	  0.239697
201	 8	0	  0	 -0.084001	  0.682042	  0.199254
202	 9	0	  0	 -2.765329	 -0.645872	 -0.252281
203	10	0	  0	 -1.551074	 -1.420917	 -0.017247
204	11	0	  0	 -4.943453	  6.789234	 -0.299156
205	12	0	  0	  3.193223	  3.481142	  0.081901
206	13	0	  0	 -3.960698	 -0.037224	 -0.148428
207	14	0	  0	 -4.277307	 -5.681152	 -0.057674
208	15	0	  0	  7.026626	 -3.641653	  0.025029
209	16	0	  0	 -0.024517	 -5.582143	 -0.115490
210	17	0	  0	  1.531166	 -5.470229	 -0.092924
211	18	0	  0	 -2.915516	  0.686535	 -0.072634
212	19	0	  0	 -1.630586	  0.165241	  0.069950
213	20	0	  0	  5.842526	  1.628128	  0.306916
214	21	0	  0	-10.044636	 -2.045967	 -0.088871
215	22	0	  0	  4.571135	  1.556462	  0.156308
216	23	0	  0	 -1.391635	  1.397118	 -0.259595
217	 0	0	 90	 -0.945722	  2.169066	 -0.238629
218	 1	0	 90	 -0.261652	 -0.982076	 -0.273277
219	 2	0	 90	  9.203032	 -1.835503	 -0.030160
220	 3	0	 90	  5.718792	  4.620746	 -0.000807
221	 4	0	 90	  1.543890	  2.612134	 -0.086955
222	 5	0	 90	  2.821170	 -3.797718	  0.206217
