M3	M3IIISXNo21930	V12	021021	0			0	0	0	1	8	0	0			0	
1	 0	0	  0	 -0.234321	 -0.582522	 -0.113721
2	 1	0	  0	  2.365419	  1.824518	 -0.056503
3	 2	0	  0	  6.200147	  0.848257	  0.107794
4	 3	0	  0	  0.696025	  0.322954	  0.137907
5	 4	0	  0	  4.430245	  0.083333	  0.081604
6	 5	0	  0	  4.167148	 -0.483403	  0.051651
7	 6	0	  0	  1.195213	  0.558513	 -0.136058
8	 7	0	  0	  1.929772	 -2.039708	  0.112266
9	 8	0	  0	  1.290677	  1.530000	  0.095772
10	 9	0	  0	  0.478668	 -0.781350	 -0.089648
11	10	0	  0	 -1.719775	 -0.729510	 -0.163100
12	11	0	  0	  3.147288	 -0.435114	 -0.148647
13	12	0	  0	  3.259318	 -0.679359	  0.204243
14	13	0	  0	  0.859838	  2.747036	 -0.028557
15	14	0	  0	  3.328583	 -2.652335	 -0.229041
16	15	0	  0	 -1.115022	  0.513248	 -0.029375
17	16	0	  0	  3.798343	 -1.277509	 -0.076039
18	17	0	  0	  1.656124	  0.996573	 -0.115736
19	18	0	  0	  0.930939	 -0.698498	 -0.035951
20	19	0	  0	  0.961378	  1.218428	 -0.064790
21	20	0	  0	 -5.626206	  1.642318	 -0.208087
22	21	0	  0	  3.557285	 -0.962158	 -0.167662
23	22	0	  0	  1.739703	 -0.906381	 -0.103560
24	23	0	  0	 -0.032929	  0.627470	 -0.164319
25	 0	0	 90	  6.739000	  1.741337	  0.153925
26	 1	0	 90	  5.488069	  1.330586	  0.145469
27	 2	0	 90	  4.616055	  1.095518	  0.127615
28	 3	0	 90	  2.592982	  0.986399	  0.066399
29	 4	0	 90	  4.298674	 -2.672406	  0.152527
30	 5	0	 90	  1.489190	 -0.796148	  0.117129
31	 6	0	 90	  2.969357	 -0.838028	 -0.117381
32	 7	0	 90	  3.790484	 -0.601088	  0.054947
33	 8	0	 90	  5.901940	  1.523895	  0.072601
34	 9	0	 90	  5.653870	 -1.814469	  0.128891
35	10	0	 90	  3.142606	 -0.798553	  0.177643
36	11	0	 90	  2.583495	 -0.814828	  0.178110
37	12	0	 90	  5.049153	  1.916193	  0.034424
38	13	0	 90	  7.923185	 -1.182421	 -0.166877
39	14	0	 90	  2.142889	  0.630739	 -0.073187
40	15	0	 90	  4.681328	  2.302703	  0.062665
41	16	0	 90	  2.869114	 -0.250924	  0.195634
